Bus_ID,Bus_Name,Cum_OTDF,Avg_OTDF,Med_OTDF,Max_OTDF,Min_OTDF,Circuit_Involved
1401,Arigna_T,121754.65855565501,1.2025745326253643,2.1298666411757554,9.846337777175394,-22.206523773786788,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1409,Longpoint,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1420,Ardnacrusha,119192.27041147476,1.1772657455822486,0.8344791220133074,18.960299410141825,-6.232046221275254,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1423,Woodhouse,113104.86720164842,1.1171402755854454,2.2526390113177133,63.63889657394628,-53.99354544730158,"''Dungarvan' to   'Woodhouse'' (orig_from=1669, orig_to=1423)"
1424,Whitebank,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1425,Coomataggart,112890.70046933102,1.1150249441387823,0.8020774699698769,49.76014371804228,-6.232047053450169,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1426,WolfeTone,-533727.6305556045,-5.2716443336026915,0.7925717315781515,21.948575140258377,-93.5646468622096,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1427,Wexford,94943.49174657404,0.9377598078579095,2.23220189376328,30.072111070970195,-45.83936066830634,"''Arklow' to   'Lodgewood'' (orig_from=1768, orig_to=1550)"
1428,Whitegate,116426.46843434659,1.1499478338125002,1.5291795783486268,27.317054772870925,-11.917316186799344,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1429,Woodland,89562.99145379271,0.8846164398616496,0.9647468178488744,13.813871124548188,-12.653520328546216,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1430,Woodland,97323.68277080166,0.9612690283056118,1.6153953169149973,22.153319197109337,-13.884105099726511,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1431,Waterford,102371.9807078027,1.0111312233473524,2.2382789902527738,45.03348206759004,-34.10912243008789,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1432,Tipperary,147093.31782456886,1.4528452548231405,1.2640461753425616,99.49255623004106,-55.77032046344172,"''Cahir' to   'Tipperary'' (orig_from=1709, orig_to=1432)"
1433,Trillick,985050.2204395359,9.729371528861039,2.434277208684264,137.0018164915793,-27.663215437660888,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1434,Tonroe,129857.73118693239,1.2826088319120192,2.154544723917954,19.129435882958816,-21.480537393368568,"''Cunghill' to       'Sligo'' (orig_from=1690, orig_to=1471)"
1435,YellowMeadow,-21647.26546631603,-0.21381071130738336,1.1775913442441417,21.216735390322025,-38.36105926128493,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1436,Thornsberry,177058.6734659167,1.7488140003547505,2.1614932408591896,192.5996502412957,-223.9176873085416,"''Derryiron' to  'Thornsberry'' (orig_from=1657, orig_to=1436)"
1437,Thurles,159451.72268421276,1.5749096022935727,1.1161678941180573,134.20844274031523,-32.587137308913704,"''Cahir' to   'Kill Hill'' (orig_from=1709, orig_to=1651)"
1438,Tullabeg,91248.11218769268,0.9012604295292872,2.1946878447544576,20.0795556237735,-42.65026910066214,"''Arklow' to   'Lodgewood'' (orig_from=1768, orig_to=1550)"
1439,Tralee,112598.6830711571,1.112140679254848,1.1313177079745789,49.12707106456052,-19.58589289543276,"''Clahane' to       'Trien'' (orig_from=1716, orig_to=1442)"
1440,CAUTEEN,193719.27881587693,1.91337131528349,1.0792801434141772,123.12423565815304,-27.60852038449288,"'Killonan to   Ballyvalode' (orig_from=707, orig_to=1860)"
1441,Cauteen,191465.46824595373,1.891110358496259,0.9965089375794784,123.12447071353898,-24.045028583986383,"'Killonan to   Ballyvalode' (orig_from=707, orig_to=1860)"
1442,Trien,109257.26700447901,1.0791374092990174,1.2394769846756566,8.409186989369326,-20.719741173218857,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1443,TAWN_B,136398.70045973625,1.3472141879572943,2.124513500357996,52.47727105961546,-15.395190794052242,"''Cunghill' to       'Sligo'' (orig_from=1690, orig_to=1471)"
1444,Tawnaghmore,136398.70853472344,1.3472142677141927,2.1245136261509736,52.47727416227463,-15.395191704277654,"''Cunghill' to       'Sligo'' (orig_from=1690, orig_to=1471)"
1445,Trinity,-6993333.998421803,-69.07337644744732,-8.041371553529515,7.809930701930215,-223.67404982189504,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1446,ShellybanksB,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1447,Tullabrack,108890.51851009148,1.075515023063771,1.5200451817640248,8.04019866273007,-16.3309738779865,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1448,Timahoe,87567.93462279081,0.8649112017659224,2.088330273643732,79.73319438102695,-19.044846400860497,"''Coolcarrigan' to     'Blake T'' (orig_from=1819, orig_to=1305)"
1449,TurloughHil,62864.98663868357,0.6209194196126581,0.9881256555467476,7.13795372252115,-18.73455708330988,"''Clonee' to    'Woodland'' (orig_from=1731, orig_to=1430)"
1450,Croaghnagawn,916200.9996681863,9.049345643421269,2.4332199831286854,136.99779973935773,-121.94217232924323,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1451,Tievebrack,985231.2247138339,9.731159313682985,2.434729800476994,137.0272884734061,-27.66835870464112,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1452,Trabeg,115912.85562546697,1.1448748641954365,1.421401859209553,25.932330977754685,-23.04427387088793,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1453,Tynagh,114458.34618933787,1.1305086294566435,2.0031404769499743,8.784984979853657,-13.250843772175095,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1454,Shantallow,133373.7940644726,1.3173370938265851,1.9320956307942332,92.64891723571188,-20.84260062016913,"''Cashla' to  'Shantallow'' (orig_from=1718, orig_to=1454)"
1455,Tarbert,106812.97390749208,1.0549950506937833,1.4842218886488467,8.90550129366029,-21.81512739559828,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1456,Tarbert,-184623.51872259058,-1.8235322111965093,1.2785238711484574,8.386667270809212,-175.49243592957282,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1457,Tarbert,-184417.02304064654,-1.8214926469519142,1.2785202059605765,8.386643228835906,-175.49053579703997,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1458,Taney,-21647.22908524846,-0.21381035197045245,1.1775893658863092,21.21669974650812,-38.360994815325405,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1459,Shellybanks,85678.60581066593,0.846250242586458,2.202674343366961,109.25728572994944,-43.10431036062983,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1460,Snughborough,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1461,Singland,119192.47397323651,1.1772677561680727,0.8344805472110685,18.960331791890827,-6.232056864825444,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1462,SealRock,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1463,Stratford,62046.6466921865,0.6128366506216257,1.3832780543836367,11.572549403395437,-74.98538877279735,"'Lodgewood to   Offshore GC 2' (orig_from=1550, orig_to=1853)"
1464,SealRock,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1465,Srananagh,392207.5706588565,3.8738463199057382,2.2383388149683974,119.72156395801754,-16.41739301388412,"''Flagford' to   'Srananagh'' (orig_from=1644, orig_to=1465)"
1466,Srananagh,117305.45990830475,1.1586296598183095,2.111462917734192,9.84667120616886,-39.57557514684679,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1467,Stephenstown,108460.98166735985,1.0712724743677204,1.2104045574963844,26.17667574862229,-90.95643213408574,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1468,Shellybanks,110676.38784684312,1.0931541098014037,1.2022304446805907,27.90698373268706,-90.95613918699216,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1469,Somerset,120842.7638869754,1.1935677207464606,1.9499512924616225,36.42827572602422,-69.85363813180898,"''Cashla' to  'Shantallow'' (orig_from=1718, orig_to=1454)"
1470,SorneHill,985048.723174743,9.729356740330317,2.4342735087151586,137.00160824914704,-27.66317338963983,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1471,Sligo,117694.77955323047,1.162474982006326,2.1112349023802306,9.817938261183956,-34.66685705639795,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1472,Shankill,99705.70184144478,0.9847963044243645,2.066297999237679,10.890517690577974,-10.731218262553275,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1473,Salthill,117129.97756495838,1.1568964152793557,1.910177551754635,8.529977488684734,-19.014010075280385,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1474,Shannonbridg,397379.18646892824,3.924926529398274,2.1223261166002936,128.19211425465892,-7.002954682567496,"''Shannonbridge' to  'Castlelost'' (orig_from=1474, orig_to=1816)"
1475,Shannonbridg,119579.67667857776,1.1810921692782632,1.6944699001618475,11.038734289148938,-6.232750215628045,"''Cashla' to  'Shantallow'' (orig_from=1718, orig_to=1454)"
1476,Shannonbridg,119523.69679787158,1.1805392542631397,1.94601814153282,19.603342285103512,-6.233553979861247,"''Cashla' to  'Shantallow'' (orig_from=1718, orig_to=1454)"
1477,SheltonAbbe,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1478,Rathnaskillo,102128.86020694641,1.0087299146322921,2.244231888723291,41.80281388256101,-43.95236669929171,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1479,Ratrussan,96975.57824430839,0.9578307891185578,2.060544291033823,11.036208539087353,-11.117383486402696,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1480,Ringaskiddy,116421.40286413173,1.1498978010186354,1.4334171364064057,26.14027825552876,-16.792970488065038,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1481,Rinawade,113864.96393523482,1.1246477745590875,2.1716043023474736,104.31874987476462,-21.392114321488297,"''Maynooth B' to    'Rinawade'' (orig_from=1539, orig_to=1481)"
1482,RaffeenB,116421.48792375659,1.149898641155184,1.433418183604808,26.14029735515754,-16.79298275804925,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1483,Raffeen,116686.16301462479,1.152512845223219,1.5209346545384186,27.46093228540894,-9.952645920554168,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1484,Raffeen,116385.45952725137,1.1495427875673008,1.4737715800858433,26.67781611715921,-16.328850135880632,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1485,Richmond,175784.6900946058,1.7362308271480644,2.1806758804928164,36.38491208492904,-7.774950874578653,"''Lanesboro' to  'Sliabh Bawn'' (orig_from=1566, orig_to=151)"
1486,Richmond,174441.2170502913,1.72296130228941,2.1792771765358574,23.347277824617517,-7.774958984443335,"''Clonfad' to   'Mullingar'' (orig_from=1724, orig_to=1523)"
1487,Oldbridge,87281.20109946406,0.8620791258774662,2.0625390616116803,13.24545704237095,-13.21317025340374,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1488,Rathkeale,114693.36450978967,1.1328299126849688,1.1069686911456682,14.030405153060675,-8.586760441079761,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1489,Ringsend,-6993344.13005475,-69.07347651789965,-8.041383203715341,7.809942016808945,-223.6743738711733,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1490,Ryebrook,70630.23355977565,0.6976170038992113,2.161797894967539,28.995660727196466,-13.98706333682026,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1491,Prospect,107105.16171155864,1.0578809986819955,1.5005801700504262,8.785582049019236,-21.24373502896876,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1492,PotteryRoad,-4617894.30381265,-45.61108502950911,-2.76032087506623,10.575822472071328,-223.67591308846735,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1493,Platin,87185.72344929515,0.8611360901703309,2.062665572840816,13.272955875783124,-13.233340106096795,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1494,Pelletstown,-136931.0510273861,-1.3524722309979367,1.6318829537611172,21.948579415371736,-60.35488490548842,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1495,Portlaoise,125655.16511030766,1.2410999566428729,0.9975678689170736,66.67847343803696,-16.890328641596497,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
1496,PoolbegSout,389653.6120220393,3.848620791367863,2.1954189532250954,82.09469466438601,-96.57433682095473,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1498,PoolbegNort,104977.95077990381,1.0368704704420348,1.2259860043099016,23.337946354053976,-90.96416820022864,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1500,Pollahoney,95412.30206966666,0.9423902619355689,2.195007215680121,12.3024994038503,-33.39048713224143,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1501,Pollaphuca,62046.21162506375,0.6128323534501827,1.3832683550938318,11.57246825846299,-74.98486298670942,"'Lodgewood to   Offshore GC 2' (orig_from=1550, orig_to=1853)"
1502,Poppintree,108603.48495977928,1.0726799837994891,1.2099967698750211,26.26457633893221,-90.9569260235439,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1503,Oldstreet,92401.73779427659,0.9126548253669474,0.91595462713694,13.00668025867766,-11.3692356828923,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1505,Glenree,138458.3870436952,1.3675577761242057,2.127151269764204,64.88268451962131,-21.18516204413788,"''Cunghill' to       'Sligo'' (orig_from=1690, orig_to=1471)"
1506,Oughtragh,113584.86176884356,1.1218811967884197,1.0242349053442454,43.2778670047,-19.58560245224501,"''Clahane' to       'Trien'' (orig_from=1716, orig_to=1442)"
1507,Oldcourt,116562.04129731379,1.1512868911779721,1.4865792366524522,26.830355250991182,-14.680378794099234,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1508,Oldcourt,116562.04486912464,1.1512869264568586,1.4865792824323718,26.83035607583821,-14.680379245432997,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1509,Nangor,-21647.242481708727,-0.21381048428770533,1.177590094780253,21.21671287874988,-38.361018559018895,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
